body_acc_x,body_acc_y,body_acc_z,gravity_acc_x,gravity_acc_y,gravity_acc_z,body_gyro_x,body_gyro_y,body_gyro_z
-0.042160034,0.91722107,9.824722,-0.042160034,0.91722107,9.824722,-0.042160034,0.91722107,9.824722
-0.046707153,0.91793823,9.825195,-0.046707153,0.91793823,9.825195,-0.046707153,0.91793823,9.825195
-0.04598999,0.9193878,9.8220825,-0.04598999,0.9193878,9.8220825,-0.04598999,0.9193878,9.8220825
-0.043823242,0.9184265,9.826874,-0.043823242,0.9184265,9.826874,-0.043823242,0.9184265,9.826874
-0.044555664,0.920578,9.826157,-0.044555664,0.920578,9.826157,-0.044555664,0.920578,9.826157
-0.04335022,0.9179535,9.820892,-0.04335022,0.9179535,9.820892,-0.04335022,0.9179535,9.820892
-0.042388916,0.920578,9.81778,-0.042388916,0.920578,9.81778,-0.042388916,0.920578,9.81778
-0.040725708,0.91889954,9.8220825,-0.040725708,0.91889954,9.8220825,-0.040725708,0.91889954,9.8220825
-0.0476532,0.9181824,9.8216095,-0.0476532,0.9181824,9.8216095,-0.0476532,0.9181824,9.8216095
-0.042388916,0.920105,9.819931,-0.042388916,0.920105,9.819931,-0.042388916,0.920105,9.819931
-0.044067383,0.91674805,9.81897,-0.044067383,0.91674805,9.81897,-0.044067383,0.91674805,9.81897
-0.047424316,0.9174652,9.820648,-0.047424316,0.9174652,9.820648,-0.047424316,0.9174652,9.820648
-0.044784546,0.91625977,9.819443,-0.044784546,0.91625977,9.819443,-0.044784546,0.91625977,9.819443
-0.042633057,0.9246521,9.826157,-0.042633057,0.9246521,9.826157,-0.042633057,0.9246521,9.826157
-0.04525757,0.91722107,9.82399,-0.04525757,0.91722107,9.82399,-0.04525757,0.91722107,9.82399
-0.03904724,0.9184265,9.822556,-0.03904724,0.9184265,9.822556,-0.03904724,0.9184265,9.822556
-0.041671753,0.9165039,9.825912,-0.041671753,0.9165039,9.825912,-0.041671753,0.9165039,9.825912
-0.042877197,0.9165039,9.825668,-0.042877197,0.9165039,9.825668,-0.042877197,0.9165039,9.825668
-0.046463013,0.92129517,9.8228,-0.046463013,0.92129517,9.8228,-0.046463013,0.92129517,9.8228
-0.045028687,0.9191437,9.824951,-0.045028687,0.9191437,9.824951,-0.045028687,0.9191437,9.824951
-0.04310608,0.920105,9.824234,-0.04310608,0.920105,9.824234,-0.04310608,0.920105,9.824234
-0.039764404,0.9184265,9.825439,-0.039764404,0.9184265,9.825439,-0.039764404,0.9184265,9.825439
-0.041427612,0.9141083,9.820648,-0.041427612,0.9141083,9.820648,-0.041427612,0.9141083,9.820648
-0.047668457,0.9196167,9.82782,-0.047668457,0.9196167,9.82782,-0.047668457,0.9196167,9.82782
-0.044784546,0.91555786,9.828064,-0.044784546,0.91555786,9.828064,-0.044784546,0.91555786,9.828064
-0.04119873,0.9141083,9.823761,-0.04119873,0.9141083,9.823761,-0.04119873,0.9141083,9.823761
-0.04550171,0.91937256,9.828308,-0.04550171,0.91937256,9.828308,-0.04550171,0.91937256,9.828308
-0.044311523,0.9160309,9.829025,-0.044311523,0.9160309,9.829025,-0.044311523,0.9160309,9.829025
